date,order_id,sku,product_name,category,brand,channel,qty,price,cost,vat_rate
2025-06-19,10062,EHS-7719,EHS Slijpen,Slijpen,EHS,marketplace,1,188.95,92.27,0.21
2025-06-19,10063,RAP-1403,Raps Schoenen,Schoenen,Raps,store,1,178.46,119.33,0.21
2025-06-19,10064,EHS-3883,EHS Schaatsen,Schaatsen,EHS,marketplace,1,84.21,54.26,0.21
2025-06-19,10065,BON-9408,Bont Schaatsen,Schaatsen,Bont,store,2,119.8,58.22,0.21
2025-06-19,10066,RAP-1161,Raps Slijpen,Slijpen,Raps,marketplace,1,176.3,85.15,0.21
2025-06-19,10067,EHS-9346,EHS Schoenen,Schoenen,EHS,marketplace,2,37.99,21.9,0.21
2025-06-19,10068,MAP-8777,Maple Accessoires,Accessoires,Maple,marketplace,2,71.25,35.62,0.21
2025-06-19,10069,BON-8432,Bont Slijpen,Slijpen,Bont,web,2,156.64,99.43,0.21
2025-06-19,10070,VIK-2189,Viking Schoenen,Schoenen,Viking,marketplace,1,100.63,52.85,0.21
2025-06-20,10071,VIK-6965,Viking Slijpen,Slijpen,Viking,store,2,173.5,90.5,0.21
2025-06-20,10072,EHS-9322,EHS Kleding,Kleding,EHS,marketplace,2,111.05,65.39,0.21
2025-06-20,10073,VIK-6705,Viking Schaatsen,Schaatsen,Viking,marketplace,1,76.62,37.17,0.21
2025-06-20,10074,BON-4771,Bont Accessoires,Accessoires,Bont,web,2,220.7,132.2,0.21
2025-06-20,10075,MAP-9396,Maple Schaatsen,Schaatsen,Maple,marketplace,1,108.5,61.5,0.21
2025-06-20,10076,RAP-8062,Raps Schoenen,Schoenen,Raps,web,2,132.62,63.3,0.21
2025-06-20,10077,MAP-8464,Maple Schoenen,Schoenen,Maple,marketplace,1,93.83,47.68,0.21
2025-06-20,10078,VIK-5776,Viking Kleding,Kleding,Viking,web,1,77.5,51.69,0.21
2025-06-20,10079,RAP-6427,Raps Schoenen,Schoenen,Raps,web,2,98.82,53.71,0.21
2025-06-21,10080,EHS-3466,EHS Accessoires,Accessoires,EHS,web,1,116.23,77.51,0.21
2025-06-21,10081,BON-9950,Bont Schoenen,Schoenen,Bont,marketplace,1,205.17,104.47,0.21
2025-06-21,10082,MAP-8933,Maple Schaatsen,Schaatsen,Maple,store,2,193.48,92.16,0.21
2025-06-21,10083,MAP-2730,Maple Kleding,Kleding,Maple,web,1,105.27,51.22,0.21
2025-06-21,10084,EHS-9236,EHS Schaatsen,Schaatsen,EHS,web,2,80.53,39.14,0.21
2025-06-21,10085,EHS-6196,EHS Schoenen,Schoenen,EHS,marketplace,2,137.39,71.6,0.21
2025-06-21,10086,RAP-7380,Raps Accessoires,Accessoires,Raps,store,1,65.0,29.59,0.21
2025-06-21,10087,BON-4862,Bont Schaatsen,Schaatsen,Bont,store,1,129.29,59.91,0.21
2025-06-21,10088,MAP-8453,Maple Schaatsen,Schaatsen,Maple,marketplace,2,160.51,88.02,0.21
2025-06-21,10089,RAP-8133,Raps Accessoires,Accessoires,Raps,marketplace,1,122.13,81.67,0.21
2025-06-21,10090,EHS-9001,EHS Accessoires,Accessoires,EHS,web,2,132.66,65.72,0.21
2025-06-21,10091,RAP-9538,Raps Schoenen,Schoenen,Raps,store,1,203.73,120.77,0.21
2025-06-21,10092,EHS-9331,EHS Kleding,Kleding,EHS,store,1,89.48,48.62,0.21
2025-06-21,10093,VIK-1960,Viking Schaatsen,Schaatsen,Viking,web,2,75.5,49.71,0.21
2025-06-22,10094,VIK-9322,Viking Slijpen,Slijpen,Viking,marketplace,1,50.22,33.19,0.21
2025-06-22,10095,EHS-9122,EHS Schoenen,Schoenen,EHS,store,2,75.58,49.17,0.21
2025-06-22,10096,MAP-8014,Maple Schaatsen,Schaatsen,Maple,marketplace,2,122.1,78.72,0.21
2025-06-22,10097,RAP-2210,Raps Schaatsen,Schaatsen,Raps,web,2,109.92,63.59,0.21
2025-06-22,10098,EHS-8717,EHS Schaatsen,Schaatsen,EHS,store,2,17.33,9.47,0.21
2025-06-23,10099,EHS-4902,EHS Kleding,Kleding,EHS,store,2,131.84,63.93,0.21
2025-06-23,10100,RAP-4043,Raps Schoenen,Schoenen,Raps,store,1,133.12,67.64,0.21
2025-06-23,10101,EHS-4904,EHS Kleding,Kleding,EHS,store,1,154.55,82.2,0.21
2025-06-23,10102,EHS-8133,EHS Kleding,Kleding,EHS,web,1,77.88,40.83,0.21
2025-06-23,10103,EHS-7931,EHS Schaatsen,Schaatsen,EHS,store,2,143.31,81.72,0.21
2025-06-23,10104,BON-5402,Bont Slijpen,Slijpen,Bont,web,1,137.56,91.08,0.21
2025-06-23,10105,BON-7895,Bont Schaatsen,Schaatsen,Bont,store,2,153.12,89.3,0.21
2025-06-23,10106,VIK-1316,Viking Schoenen,Schoenen,Viking,web,2,92.1,58.37,0.21
2025-06-23,10107,EHS-9269,EHS Schoenen,Schoenen,EHS,marketplace,1,151.29,100.64,0.21
2025-06-23,10108,EHS-6596,EHS Slijpen,Slijpen,EHS,store,1,166.85,79.05,0.21
2025-06-23,10109,EHS-7510,EHS Schaatsen,Schaatsen,EHS,store,2,149.23,102.07,0.21
2025-06-24,10110,BON-9628,Bont Kleding,Kleding,Bont,web,2,99.27,59.41,0.21
2025-06-24,10111,RAP-8042,Raps Slijpen,Slijpen,Raps,marketplace,1,92.04,63.19,0.21
2025-06-24,10112,RAP-3280,Raps Schaatsen,Schaatsen,Raps,web,1,71.34,33.8,0.21
2025-06-24,10113,RAP-6544,Raps Schaatsen,Schaatsen,Raps,web,2,93.91,55.52,0.21
2025-06-24,10114,VIK-6151,Viking Schaatsen,Schaatsen,Viking,marketplace,1,28.35,16.46,0.21
2025-06-24,10115,BON-7874,Bont Slijpen,Slijpen,Bont,marketplace,2,136.56,78.25,0.21
2025-06-25,10116,RAP-8072,Raps Schaatsen,Schaatsen,Raps,store,2,96.36,46.25,0.21
2025-06-25,10117,RAP-7558,Raps Accessoires,Accessoires,Raps,store,1,179.04,110.01,0.21
2025-06-25,10118,VIK-7574,Viking Accessoires,Accessoires,Viking,store,1,97.16,60.03,0.21
2025-06-25,10119,VIK-6709,Viking Slijpen,Slijpen,Viking,web,1,129.32,82.85,0.21
2025-06-25,10120,EHS-3816,EHS Accessoires,Accessoires,EHS,web,1,85.47,45.18,0.21
2025-06-25,10121,RAP-5994,Raps Schoenen,Schoenen,Raps,web,1,135.34,92.58,0.21
2025-06-25,10122,RAP-2583,Raps Kleding,Kleding,Raps,web,1,115.0,72.73,0.21
2025-06-26,10123,EHS-9424,EHS Slijpen,Slijpen,EHS,store,2,128.09,72.99,0.21
2025-06-26,10124,MAP-4386,Maple Schoenen,Schoenen,Maple,marketplace,1,173.16,108.99,0.21
2025-06-26,10125,EHS-9559,EHS Schoenen,Schoenen,EHS,marketplace,2,142.16,94.2,0.21
2025-06-26,10126,RAP-6733,Raps Kleding,Kleding,Raps,web,2,39.86,23.8,0.21
2025-06-26,10127,VIK-7174,Viking Slijpen,Slijpen,Viking,marketplace,1,124.32,70.06,0.21
2025-06-26,10128,VIK-8427,Viking Slijpen,Slijpen,Viking,marketplace,2,69.93,39.49,0.21
2025-06-26,10129,VIK-4980,Viking Kleding,Kleding,Viking,web,1,137.59,93.51,0.21
2025-06-26,10130,VIK-8030,Viking Accessoires,Accessoires,Viking,web,2,63.49,44.4,0.21
2025-06-26,10131,RAP-8911,Raps Kleding,Kleding,Raps,store,1,101.13,66.67,0.21
2025-06-26,10132,EHS-1957,EHS Accessoires,Accessoires,EHS,web,1,125.53,59.33,0.21
2025-06-27,10133,RAP-5079,Raps Schaatsen,Schaatsen,Raps,marketplace,2,141.2,72.04,0.21
2025-06-27,10134,VIK-1131,Viking Slijpen,Slijpen,Viking,store,1,127.87,63.88,0.21
2025-06-27,10135,MAP-1049,Maple Slijpen,Slijpen,Maple,marketplace,2,140.85,64.66,0.21
2025-06-27,10136,VIK-9819,Viking Schaatsen,Schaatsen,Viking,store,1,153.18,92.13,0.21
2025-06-27,10137,RAP-3203,Raps Accessoires,Accessoires,Raps,store,2,60.71,40.21,0.21
2025-06-27,10138,EHS-2081,EHS Kleding,Kleding,EHS,marketplace,1,149.98,102.28,0.21
2025-06-27,10139,RAP-5018,Raps Accessoires,Accessoires,Raps,store,2,163.57,107.87,0.21
2025-06-27,10140,VIK-7275,Viking Schoenen,Schoenen,Viking,store,1,89.22,42.94,0.21
2025-06-27,10141,BON-1774,Bont Accessoires,Accessoires,Bont,marketplace,2,174.14,105.79,0.21
2025-06-27,10142,EHS-1477,EHS Slijpen,Slijpen,EHS,web,2,96.22,60.97,0.21
2025-06-27,10143,BON-5702,Bont Slijpen,Slijpen,Bont,store,1,105.68,66.31,0.21
2025-06-28,10144,EHS-6503,EHS Schoenen,Schoenen,EHS,web,2,135.71,81.98,0.21
2025-06-28,10145,RAP-1381,Raps Accessoires,Accessoires,Raps,store,1,114.76,72.0,0.21
2025-06-28,10146,EHS-2557,EHS Accessoires,Accessoires,EHS,store,1,95.8,47.51,0.21
2025-06-28,10147,VIK-9819,Viking Kleding,Kleding,Viking,web,1,93.83,60.62,0.21
2025-06-28,10148,RAP-6727,Raps Schoenen,Schoenen,Raps,web,1,133.15,64.75,0.21
2025-06-28,10149,MAP-9513,Maple Schaatsen,Schaatsen,Maple,marketplace,1,106.29,63.19,0.21
2025-06-28,10150,EHS-7297,EHS Kleding,Kleding,EHS,store,2,106.74,73.13,0.21
2025-06-28,10151,BON-2335,Bont Kleding,Kleding,Bont,store,1,114.75,63.23,0.21
2025-06-28,10152,BON-5267,Bont Accessoires,Accessoires,Bont,web,2,203.08,98.19,0.21
2025-06-28,10153,EHS-3502,EHS Slijpen,Slijpen,EHS,marketplace,2,163.05,90.81,0.21
2025-06-28,10154,VIK-6498,Viking Kleding,Kleding,Viking,store,2,118.97,65.78,0.21
2025-06-28,10155,MAP-4678,Maple Kleding,Kleding,Maple,web,1,56.42,33.69,0.21
2025-06-28,10156,MAP-3853,Maple Schoenen,Schoenen,Maple,web,2,101.65,56.38,0.21
2025-06-28,10157,VIK-5266,Viking Slijpen,Slijpen,Viking,marketplace,1,164.24,97.41,0.21
2025-06-29,10158,EHS-6283,EHS Schoenen,Schoenen,EHS,web,2,103.72,63.48,0.21
2025-06-29,10159,BON-4083,Bont Kleding,Kleding,Bont,store,2,144.77,93.65,0.21
2025-06-29,10160,BON-5736,Bont Schaatsen,Schaatsen,Bont,web,2,74.32,45.08,0.21
2025-06-29,10161,BON-6024,Bont Kleding,Kleding,Bont,store,1,128.92,81.76,0.21
2025-06-29,10162,MAP-7599,Maple Schaatsen,Schaatsen,Maple,web,2,143.23,82.49,0.21
2025-06-29,10163,MAP-5673,Maple Schaatsen,Schaatsen,Maple,web,2,88.82,46.95,0.21
2025-06-29,10164,RAP-8396,Raps Kleding,Kleding,Raps,store,2,146.62,96.84,0.21
2025-06-29,10165,MAP-5387,Maple Kleding,Kleding,Maple,store,1,108.55,57.91,0.21
2025-06-30,10166,EHS-3824,EHS Schoenen,Schoenen,EHS,store,2,46.74,21.2,0.21
2025-06-30,10167,BON-8443,Bont Slijpen,Slijpen,Bont,web,1,60.2,32.69,0.21
2025-06-30,10168,VIK-2382,Viking Schoenen,Schoenen,Viking,web,2,91.22,43.78,0.21
2025-06-30,10169,RAP-4283,Raps Schaatsen,Schaatsen,Raps,store,2,98.26,68.67,0.21
2025-06-30,10170,MAP-7948,Maple Schoenen,Schoenen,Maple,store,1,97.62,60.71,0.21
2025-06-30,10171,EHS-7347,EHS Schaatsen,Schaatsen,EHS,store,1,108.11,65.97,0.21
2025-07-01,10172,RAP-5200,Raps Schoenen,Schoenen,Raps,store,1,151.63,88.14,0.21
2025-07-01,10173,EHS-9282,EHS Slijpen,Slijpen,EHS,marketplace,1,92.47,60.94,0.21
2025-07-01,10174,MAP-8213,Maple Kleding,Kleding,Maple,marketplace,2,81.19,53.57,0.21
2025-07-01,10175,EHS-8585,EHS Schaatsen,Schaatsen,EHS,store,2,112.35,63.15,0.21
2025-07-01,10176,VIK-1371,Viking Schaatsen,Schaatsen,Viking,web,1,178.2,113.84,0.21
2025-07-01,10177,MAP-3756,Maple Schaatsen,Schaatsen,Maple,web,1,182.59,89.04,0.21
2025-07-01,10178,VIK-6688,Viking Schaatsen,Schaatsen,Viking,marketplace,1,102.06,47.07,0.21
2025-07-01,10179,MAP-9959,Maple Accessoires,Accessoires,Maple,store,1,145.5,83.31,0.21
2025-07-02,10180,BON-5439,Bont Slijpen,Slijpen,Bont,marketplace,2,88.54,45.24,0.21
2025-07-02,10181,MAP-8591,Maple Accessoires,Accessoires,Maple,web,2,129.91,79.54,0.21
2025-07-02,10182,RAP-7031,Raps Slijpen,Slijpen,Raps,store,1,113.63,52.78,0.21
2025-07-02,10183,RAP-4299,Raps Kleding,Kleding,Raps,web,2,148.27,79.27,0.21
2025-07-02,10184,VIK-8599,Viking Slijpen,Slijpen,Viking,marketplace,2,142.26,91.35,0.21
2025-07-02,10185,RAP-8667,Raps Slijpen,Slijpen,Raps,store,2,116.52,78.93,0.21
2025-07-02,10186,EHS-6283,EHS Accessoires,Accessoires,EHS,store,1,78.71,42.12,0.21
2025-07-02,10187,RAP-5488,Raps Schaatsen,Schaatsen,Raps,marketplace,2,99.45,47.36,0.21
2025-07-02,10188,BON-4586,Bont Schaatsen,Schaatsen,Bont,web,1,133.37,81.05,0.21
2025-07-02,10189,RAP-2597,Raps Schaatsen,Schaatsen,Raps,store,1,156.01,77.68,0.21
2025-07-03,10190,EHS-4781,EHS Schoenen,Schoenen,EHS,web,1,93.88,52.77,0.21
2025-07-03,10191,BON-4739,Bont Accessoires,Accessoires,Bont,store,1,62.07,28.05,0.21
2025-07-03,10192,BON-7420,Bont Schoenen,Schoenen,Bont,marketplace,1,84.01,51.12,0.21
2025-07-03,10193,VIK-9861,Viking Schaatsen,Schaatsen,Viking,store,2,173.45,98.76,0.21
2025-07-03,10194,BON-3562,Bont Kleding,Kleding,Bont,store,2,134.54,84.78,0.21
2025-07-03,10195,MAP-1667,Maple Schaatsen,Schaatsen,Maple,web,2,108.25,72.17,0.21
2025-07-03,10196,RAP-6846,Raps Kleding,Kleding,Raps,marketplace,1,199.89,111.94,0.21
2025-07-04,10197,MAP-6886,Maple Kleding,Kleding,Maple,marketplace,2,184.44,128.4,0.21
2025-07-04,10198,EHS-3593,EHS Kleding,Kleding,EHS,store,1,192.85,122.94,0.21
2025-07-04,10199,VIK-4118,Viking Kleding,Kleding,Viking,marketplace,2,53.93,24.82,0.21
2025-07-04,10200,RAP-7995,Raps Kleding,Kleding,Raps,web,2,99.18,69.07,0.21
2025-07-04,10201,BON-5184,Bont Schaatsen,Schaatsen,Bont,marketplace,2,49.0,27.09,0.21
2025-07-04,10202,BON-8142,Bont Accessoires,Accessoires,Bont,web,1,170.98,100.68,0.21
2025-07-04,10203,EHS-8217,EHS Schoenen,Schoenen,EHS,marketplace,2,141.65,92.87,0.21
2025-07-04,10204,BON-1332,Bont Kleding,Kleding,Bont,store,1,52.58,24.3,0.21
2025-07-04,10205,MAP-1983,Maple Schoenen,Schoenen,Maple,web,1,129.41,81.31,0.21
2025-07-04,10206,MAP-7962,Maple Slijpen,Slijpen,Maple,marketplace,2,87.74,55.7,0.21
2025-07-05,10207,EHS-1916,EHS Schaatsen,Schaatsen,EHS,store,2,129.67,65.95,0.21
2025-07-05,10208,RAP-9564,Raps Slijpen,Slijpen,Raps,web,2,102.37,46.18,0.21
2025-07-05,10209,VIK-7836,Viking Kleding,Kleding,Viking,marketplace,2,95.21,43.55,0.21
2025-07-05,10210,EHS-3291,EHS Accessoires,Accessoires,EHS,store,1,103.53,63.97,0.21
2025-07-05,10211,RAP-8015,Raps Accessoires,Accessoires,Raps,marketplace,1,23.49,12.61,0.21
2025-07-05,10212,EHS-5040,EHS Kleding,Kleding,EHS,marketplace,2,103.79,62.02,0.21
2025-07-05,10213,VIK-8796,Viking Schoenen,Schoenen,Viking,marketplace,1,108.55,72.91,0.21
2025-07-05,10214,MAP-5048,Maple Schaatsen,Schaatsen,Maple,web,1,143.18,76.67,0.21
2025-07-06,10215,RAP-8266,Raps Schaatsen,Schaatsen,Raps,marketplace,1,202.11,105.92,0.21
2025-07-06,10216,BON-4671,Bont Schoenen,Schoenen,Bont,store,2,114.32,67.87,0.21
2025-07-06,10217,VIK-9977,Viking Schaatsen,Schaatsen,Viking,marketplace,1,69.17,41.42,0.21
2025-07-06,10218,RAP-4530,Raps Schoenen,Schoenen,Raps,store,1,104.38,59.94,0.21
2025-07-06,10219,VIK-2209,Viking Slijpen,Slijpen,Viking,store,1,186.72,87.16,0.21
2025-07-06,10220,MAP-2817,Maple Accessoires,Accessoires,Maple,marketplace,1,132.78,74.8,0.21
2025-07-06,10221,MAP-6710,Maple Kleding,Kleding,Maple,web,2,168.5,93.53,0.21
2025-07-06,10222,RAP-9631,Raps Accessoires,Accessoires,Raps,store,2,119.3,69.82,0.21
2025-07-06,10223,RAP-3560,Raps Schaatsen,Schaatsen,Raps,marketplace,2,116.74,59.39,0.21
2025-07-06,10224,MAP-3927,Maple Accessoires,Accessoires,Maple,web,2,139.28,81.11,0.21
2025-07-06,10225,MAP-7680,Maple Slijpen,Slijpen,Maple,web,2,151.39,92.86,0.21
2025-07-06,10226,EHS-3694,EHS Slijpen,Slijpen,EHS,marketplace,1,67.33,35.73,0.21
2025-07-07,10227,BON-3255,Bont Accessoires,Accessoires,Bont,web,1,215.3,127.11,0.21
2025-07-07,10228,EHS-8747,EHS Kleding,Kleding,EHS,marketplace,2,113.32,63.41,0.21
2025-07-07,10229,MAP-3300,Maple Slijpen,Slijpen,Maple,store,1,170.07,105.21,0.21
2025-07-07,10230,EHS-5232,EHS Kleding,Kleding,EHS,store,2,99.97,64.67,0.21
2025-07-07,10231,MAP-4843,Maple Schoenen,Schoenen,Maple,web,1,151.63,72.1,0.21
2025-07-07,10232,MAP-9410,Maple Accessoires,Accessoires,Maple,marketplace,2,103.01,59.56,0.21
2025-07-08,10233,EHS-1322,EHS Accessoires,Accessoires,EHS,web,1,29.93,14.24,0.21
2025-07-08,10234,MAP-1369,Maple Kleding,Kleding,Maple,marketplace,1,27.19,12.68,0.21
2025-07-08,10235,MAP-5095,Maple Schaatsen,Schaatsen,Maple,store,2,111.96,59.13,0.21
2025-07-08,10236,EHS-1458,EHS Kleding,Kleding,EHS,marketplace,1,78.77,43.02,0.21
2025-07-08,10237,BON-1544,Bont Slijpen,Slijpen,Bont,web,2,80.96,40.62,0.21
2025-07-08,10238,MAP-3718,Maple Accessoires,Accessoires,Maple,web,2,111.14,61.59,0.21
2025-07-08,10239,VIK-1014,Viking Schaatsen,Schaatsen,Viking,marketplace,1,148.07,98.57,0.21
2025-07-08,10240,MAP-1011,Maple Accessoires,Accessoires,Maple,marketplace,1,111.57,63.86,0.21
2025-07-08,10241,BON-3997,Bont Schoenen,Schoenen,Bont,store,1,147.43,95.11,0.21
2025-07-09,10242,RAP-6376,Raps Schoenen,Schoenen,Raps,store,2,116.15,61.63,0.21
2025-07-09,10243,BON-3999,Bont Schoenen,Schoenen,Bont,marketplace,1,60.13,37.33,0.21
2025-07-09,10244,RAP-5343,Raps Schaatsen,Schaatsen,Raps,store,1,131.3,89.62,0.21
2025-07-09,10245,RAP-2722,Raps Schaatsen,Schaatsen,Raps,store,1,75.22,47.23,0.21
2025-07-09,10246,RAP-1185,Raps Accessoires,Accessoires,Raps,marketplace,1,141.95,68.78,0.21
2025-07-09,10247,RAP-8348,Raps Schoenen,Schoenen,Raps,web,2,126.32,62.79,0.21
2025-07-09,10248,EHS-5279,EHS Schaatsen,Schaatsen,EHS,store,1,55.21,33.4,0.21
2025-07-09,10249,BON-7186,Bont Schaatsen,Schaatsen,Bont,store,1,167.51,100.1,0.21
2025-07-09,10250,VIK-5798,Viking Schoenen,Schoenen,Viking,marketplace,2,123.96,82.23,0.21
2025-07-10,10251,BON-2464,Bont Accessoires,Accessoires,Bont,web,1,105.13,69.79,0.21
2025-07-10,10252,VIK-3288,Viking Slijpen,Slijpen,Viking,marketplace,1,108.03,60.89,0.21
2025-07-10,10253,VIK-6430,Viking Schaatsen,Schaatsen,Viking,store,2,191.41,103.43,0.21
2025-07-10,10254,BON-8317,Bont Kleding,Kleding,Bont,store,2,154.2,100.2,0.21
2025-07-10,10255,EHS-6406,EHS Schaatsen,Schaatsen,EHS,web,1,169.99,94.09,0.21
2025-07-10,10256,RAP-3858,Raps Slijpen,Slijpen,Raps,web,2,145.48,66.55,0.21
2025-07-10,10257,RAP-4117,Raps Schoenen,Schoenen,Raps,web,2,123.34,60.61,0.21
2025-07-10,10258,MAP-7525,Maple Kleding,Kleding,Maple,marketplace,2,187.27,118.85,0.21
2025-07-10,10259,MAP-3854,Maple Schaatsen,Schaatsen,Maple,web,2,130.21,77.93,0.21
2025-07-10,10260,VIK-2134,Viking Kleding,Kleding,Viking,web,1,128.11,79.85,0.21
2025-07-10,10261,BON-2556,Bont Slijpen,Slijpen,Bont,store,1,122.42,85.44,0.21
2025-07-11,10262,EHS-6199,EHS Schoenen,Schoenen,EHS,marketplace,1,116.81,81.57,0.21
