date,employee_id,role,hours,hourly_wage
2025-08-01,E2,sales,4.840348495294134,17.0
2025-08-01,E3,warehouse,4.937729718760383,16.0
2025-08-02,E1,sales,4.39231930836373,18.5
2025-08-02,E2,sales,7.316884564812477,17.0
2025-08-02,E3,warehouse,3.7822879608535636,16.0
2025-08-03,E1,sales,4.979418988774864,18.5
2025-08-03,E2,sales,6.982700002641199,17.0
2025-08-03,E3,warehouse,2.2534426870312156,16.0
2025-08-04,E1,sales,7.097671337795132,18.5
2025-08-04,E2,sales,6.359940888972054,17.0
2025-08-04,E3,warehouse,2.3322509551892048,16.0
2025-08-05,E1,sales,4.318022252369481,18.5
2025-08-05,E2,sales,7.00334533374585,17.0
2025-08-05,E3,warehouse,2.8788077195115114,16.0
2025-08-06,E1,sales,7.557207403068854,18.5
2025-08-06,E2,sales,7.048292084120704,17.0
2025-08-06,E3,warehouse,4.094570734153148,16.0
2025-08-07,E1,sales,5.114424210533803,18.5
2025-08-07,E2,sales,6.835778076086472,17.0
2025-08-07,E3,warehouse,4.844443053544502,16.0
2025-08-08,E1,sales,4.366239337482275,18.5
2025-08-08,E2,sales,5.304650568014264,17.0
2025-08-08,E3,warehouse,2.7040167963847823,16.0
2025-08-09,E1,sales,5.573000537602667,18.5
2025-08-09,E2,sales,6.969330619415786,17.0
2025-08-09,E3,warehouse,3.42272774427616,16.0
2025-08-10,E1,sales,6.282922424480985,18.5
2025-08-10,E2,sales,5.256619552313369,17.0
2025-08-10,E3,warehouse,2.4238678012613017,16.0
2025-08-11,E1,sales,5.067734595750914,18.5
2025-08-11,E2,sales,7.438721204967948,17.0
2025-08-11,E3,warehouse,3.8072508864602312,16.0
2025-08-12,E1,sales,5.511954692788935,18.5
2025-08-12,E2,sales,7.15962392694235,17.0
2025-08-12,E3,warehouse,2.1933722973647263,16.0
2025-08-13,E1,sales,5.015564351689543,18.5
2025-08-13,E2,sales,4.920412616229357,17.0
2025-08-13,E3,warehouse,4.9560936865046665,16.0
2025-08-14,E1,sales,6.8243943295710405,18.5
2025-08-14,E2,sales,6.471143745554217,17.0
2025-08-14,E3,warehouse,2.0149548958834185,16.0
2025-08-15,E1,sales,4.7372400083594295,18.5
2025-08-15,E2,sales,6.542165171892313,17.0
2025-08-15,E3,warehouse,3.139157979444997,16.0
2025-08-16,E1,sales,7.697121534716244,18.5
2025-08-16,E2,sales,7.058896876567031,17.0
2025-08-16,E3,warehouse,3.3421522184123598,16.0
2025-08-17,E1,sales,6.998059910153081,18.5
2025-08-17,E2,sales,7.901617295304886,17.0
2025-08-17,E3,warehouse,3.3829424741044116,16.0
2025-08-18,E1,sales,6.5701035515541335,18.5
2025-08-18,E2,sales,7.674658460245181,17.0
2025-08-18,E3,warehouse,2.74602398610852,16.0
2025-08-19,E1,sales,7.546231654665114,18.5
2025-08-19,E2,sales,4.390178827091931,17.0
2025-08-19,E3,warehouse,3.9453445117629395,16.0
2025-08-20,E1,sales,7.131352620223137,18.5
2025-08-20,E2,sales,6.458424877009705,17.0
2025-08-20,E3,warehouse,3.486604412457629,16.0
2025-08-21,E1,sales,6.469388399702744,18.5
2025-08-21,E2,sales,4.606654835117778,17.0
2025-08-21,E3,warehouse,2.646712130990655,16.0
2025-08-22,E1,sales,5.079597375825368,18.5
2025-08-22,E2,sales,6.391117362520152,17.0
2025-08-22,E3,warehouse,3.3257032212352113,16.0
2025-08-23,E1,sales,4.977903369943358,18.5
2025-08-23,E2,sales,7.531237328578321,17.0
2025-08-23,E3,warehouse,3.12176552087967,16.0
2025-08-24,E1,sales,5.784126876919565,18.5
2025-08-24,E2,sales,5.638804306195978,17.0
2025-08-24,E3,warehouse,2.545828865830258,16.0
2025-08-25,E1,sales,6.926508061720933,18.5
2025-08-25,E2,sales,5.793833049075432,17.0
2025-08-25,E3,warehouse,2.0487713296781553,16.0
2025-08-26,E1,sales,7.856054809439188,18.5
2025-08-26,E2,sales,7.263054446381655,17.0
2025-08-26,E3,warehouse,4.17067806227541,16.0
2025-08-27,E1,sales,7.4763674820741155,18.5
2025-08-27,E2,sales,7.627229014422201,17.0
2025-08-27,E3,warehouse,3.012469119153316,16.0
2025-08-28,E1,sales,6.443834713666794,18.5
2025-08-28,E2,sales,6.435231236822377,17.0
2025-08-28,E3,warehouse,2.801899006431791,16.0
2025-08-29,E1,sales,4.887809005788268,18.5
2025-08-29,E2,sales,4.455629019276088,17.0
2025-08-29,E3,warehouse,3.977942587749358,16.0
2025-08-30,E1,sales,7.1236759641231195,18.5
2025-08-30,E2,sales,7.043811918068015,17.0
2025-08-30,E3,warehouse,2.948826131554923,16.0
2025-08-31,E1,sales,4.8210394018608085,18.5
2025-08-31,E2,sales,5.814456713818488,17.0
2025-08-31,E3,warehouse,3.6404403807215315,16.0
2025-09-01,E1,sales,7.676348511874223,18.5
2025-09-01,E2,sales,7.499292617096216,17.0
2025-09-01,E3,warehouse,4.748174993905483,16.0
2025-09-02,E1,sales,7.4010495405439185,18.5
2025-09-02,E2,sales,7.858324817745245,17.0
2025-09-02,E3,warehouse,3.3964999915071723,16.0
2025-09-03,E1,sales,4.1898939897323775,18.5
2025-09-03,E2,sales,4.334248128593913,17.0
2025-09-03,E3,warehouse,3.1708284253170294,16.0
2025-09-04,E1,sales,5.0307483650919895,18.5
2025-09-04,E2,sales,4.679762365444269,17.0
2025-09-04,E3,warehouse,4.859611323525946,16.0
2025-09-05,E1,sales,4.78167835364249,18.5
2025-09-05,E2,sales,7.837517089260924,17.0
2025-09-05,E3,warehouse,4.282516520963622,16.0
2025-09-06,E1,sales,6.563782688500893,18.5
2025-09-06,E2,sales,6.704075840357513,17.0
2025-09-06,E3,warehouse,2.994422970977372,16.0
2025-09-07,E1,sales,6.585708152233129,18.5
2025-09-07,E2,sales,4.746768473125061,17.0
2025-09-07,E3,warehouse,4.813116297607938,16.0
2025-09-08,E1,sales,5.207173359842374,18.5
2025-09-08,E2,sales,5.020746049174169,17.0
2025-09-08,E3,warehouse,4.133488394582472,16.0
2025-09-09,E1,sales,6.625794872264727,18.5
2025-09-09,E2,sales,5.8051956733732215,17.0
2025-09-09,E3,warehouse,3.897338704072359,16.0
2025-09-10,E1,sales,4.637972287043425,18.5
2025-09-10,E2,sales,6.693313229607821,17.0
2025-09-10,E3,warehouse,2.8118320855855816,16.0
